initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 140827000, 140828499);
initializeGenomicElement(g3, 140828500, 140828849);
initializeGenomicElement(g2, 140828850, 140830349);
initializeGenomicElement(g3, 140830350, 140830699);
initializeGenomicElement(g2, 140830700, 140832199);
initializeGenomicElement(g3, 140832200, 140832549);
initializeGenomicElement(g2, 140832550, 140834049);
initializeGenomicElement(g3, 140834050, 140834399);
initializeGenomicElement(g1, 140834400, 140850149);
initializeGenomicElement(g3, 140850150, 140850499);
initializeGenomicElement(g2, 140850500, 140851999);
initializeGenomicElement(g3, 140852000, 140852349);
initializeGenomicElement(g2, 140852350, 140853849);
initializeGenomicElement(g3, 140853850, 140854199);
initializeGenomicElement(g2, 140854200, 140855699);
initializeGenomicElement(g3, 140855700, 140856049);
initializeGenomicElement(g2, 140856050, 140857549);
initializeGenomicElement(g3, 140857550, 140857899);
initializeGenomicElement(g2, 140857900, 140859399);
initializeGenomicElement(g3, 140859400, 140859749);
initializeGenomicElement(g2, 140859750, 140861249);
initializeGenomicElement(g3, 140861250, 140861599);
initializeGenomicElement(g2, 140861600, 140863099);
initializeGenomicElement(g3, 140863100, 140863449);
initializeGenomicElement(g1, 140863450, 140879199);
initializeGenomicElement(g3, 140879200, 140879549);
initializeGenomicElement(g2, 140879550, 140881049);
initializeGenomicElement(g3, 140881050, 140881399);
initializeGenomicElement(g2, 140881400, 140882899);
initializeGenomicElement(g3, 140882900, 140883249);
initializeGenomicElement(g2, 140883250, 140884749);
initializeGenomicElement(g3, 140884750, 140885099);
initializeGenomicElement(g2, 140885100, 140886599);
initializeGenomicElement(g3, 140886600, 140886949);
initializeGenomicElement(g2, 140886950, 140888449);
initializeGenomicElement(g3, 140888450, 140888799);
initializeGenomicElement(g2, 140888800, 140890299);
initializeGenomicElement(g3, 140890300, 140890649);
initializeGenomicElement(g2, 140890650, 140892149);
initializeGenomicElement(g3, 140892150, 140892499);
initializeGenomicElement(g1, 140892500, 140908249);
initializeGenomicElement(g3, 140908250, 140908599);
initializeGenomicElement(g2, 140908600, 140910099);
initializeGenomicElement(g3, 140910100, 140910449);
initializeGenomicElement(g2, 140910450, 140911949);
initializeGenomicElement(g3, 140911950, 140912299);
initializeGenomicElement(g2, 140912300, 140913799);
initializeGenomicElement(g3, 140913800, 140914149);
initializeGenomicElement(g2, 140914150, 140915649);
initializeGenomicElement(g3, 140915650, 140915999);
initializeGenomicElement(g2, 140916000, 140917499);
initializeGenomicElement(g3, 140917500, 140917849);
initializeGenomicElement(g2, 140917850, 140919349);
initializeGenomicElement(g3, 140919350, 140919699);
initializeGenomicElement(g2, 140919700, 140921199);
initializeGenomicElement(g3, 140921200, 140921549);
initializeGenomicElement(g1, 140921550, 140937299);
initializeGenomicElement(g3, 140937300, 140937649);
initializeGenomicElement(g2, 140937650, 140939149);
initializeGenomicElement(g3, 140939150, 140939499);
initializeGenomicElement(g2, 140939500, 140940999);
initializeGenomicElement(g3, 140941000, 140941349);
initializeGenomicElement(g2, 140941350, 140942849);
initializeGenomicElement(g3, 140942850, 140943199);
initializeGenomicElement(g2, 140943200, 140944699);
initializeGenomicElement(g3, 140944700, 140945049);
initializeGenomicElement(g2, 140945050, 140946549);
initializeGenomicElement(g3, 140946550, 140946899);
initializeGenomicElement(g2, 140946900, 140948399);
initializeGenomicElement(g3, 140948400, 140948749);
initializeGenomicElement(g2, 140948750, 140950249);
initializeGenomicElement(g3, 140950250, 140950599);
initializeGenomicElement(g1, 140950600, 140966349);
initializeGenomicElement(g3, 140966350, 140966699);
initializeGenomicElement(g2, 140966700, 140968199);
initializeGenomicElement(g3, 140968200, 140968549);
initializeGenomicElement(g2, 140968550, 140970049);
initializeGenomicElement(g3, 140970050, 140970399);
initializeGenomicElement(g2, 140970400, 140971899);
initializeGenomicElement(g3, 140971900, 140972249);
initializeGenomicElement(g2, 140972250, 140973749);
initializeGenomicElement(g3, 140973750, 140974099);
initializeGenomicElement(g2, 140974100, 140975599);
initializeGenomicElement(g3, 140975600, 140975949);
initializeGenomicElement(g2, 140975950, 140977449);
initializeGenomicElement(g3, 140977450, 140977799);
initializeGenomicElement(g2, 140977800, 140979299);
initializeGenomicElement(g3, 140979300, 140979649);
initializeGenomicElement(g1, 140979650, 140995399);
initializeGenomicElement(g3, 140995400, 140995749);
initializeGenomicElement(g2, 140995750, 140997249);
initializeGenomicElement(g3, 140997250, 140997599);
initializeGenomicElement(g2, 140997600, 140999099);
initializeGenomicElement(g3, 140999100, 140999449);
initializeGenomicElement(g2, 140999450, 141000949);
initializeGenomicElement(g3, 141000950, 141001299);
initializeGenomicElement(g2, 141001300, 141002799);
initializeGenomicElement(g3, 141002800, 141003149);
initializeGenomicElement(g2, 141003150, 141004649);
initializeGenomicElement(g3, 141004650, 141004999);
initializeGenomicElement(g2, 141005000, 141006499);
initializeGenomicElement(g3, 141006500, 141006849);
initializeGenomicElement(g2, 141006850, 141008349);
initializeGenomicElement(g3, 141008350, 141008699);
initializeGenomicElement(g1, 141008700, 141024449);
initializeGenomicElement(g3, 141024450, 141024799);
initializeGenomicElement(g2, 141024800, 141026299);
initializeGenomicElement(g3, 141026300, 141026649);
initializeGenomicElement(g2, 141026650, 141028149);
initializeGenomicElement(g3, 141028150, 141028499);
initializeGenomicElement(g2, 141028500, 141029999);
initializeGenomicElement(g3, 141030000, 141030349);
initializeGenomicElement(g2, 141030350, 141031849);
initializeGenomicElement(g3, 141031850, 141032199);
initializeGenomicElement(g2, 141032200, 141033699);
initializeGenomicElement(g3, 141033700, 141034049);
initializeGenomicElement(g2, 141034050, 141035549);
initializeGenomicElement(g3, 141035550, 141035899);
initializeGenomicElement(g2, 141035900, 141037399);
initializeGenomicElement(g3, 141037400, 141037749);
initializeGenomicElement(g1, 141037750, 141053499);
initializeGenomicElement(g3, 141053500, 141053849);
initializeGenomicElement(g2, 141053850, 141055349);
initializeGenomicElement(g3, 141055350, 141055699);
initializeGenomicElement(g2, 141055700, 141057199);
initializeGenomicElement(g3, 141057200, 141057549);
initializeGenomicElement(g2, 141057550, 141059049);
initializeGenomicElement(g3, 141059050, 141059399);
initializeGenomicElement(g2, 141059400, 141060899);
initializeGenomicElement(g3, 141060900, 141061249);
initializeGenomicElement(g2, 141061250, 141062749);
initializeGenomicElement(g3, 141062750, 141063099);
initializeGenomicElement(g2, 141063100, 141064599);
initializeGenomicElement(g3, 141064600, 141064949);
initializeGenomicElement(g2, 141064950, 141066449);
initializeGenomicElement(g3, 141066450, 141066799);
initializeGenomicElement(g1, 141066800, 141082549);
initializeGenomicElement(g3, 141082550, 141082899);
initializeGenomicElement(g2, 141082900, 141084399);
initializeGenomicElement(g3, 141084400, 141084749);
initializeGenomicElement(g2, 141084750, 141086249);
initializeGenomicElement(g3, 141086250, 141086599);
initializeGenomicElement(g2, 141086600, 141088099);
initializeGenomicElement(g3, 141088100, 141088449);
initializeGenomicElement(g2, 141088450, 141089949);
initializeGenomicElement(g3, 141089950, 141090299);
initializeGenomicElement(g2, 141090300, 141091799);
initializeGenomicElement(g3, 141091800, 141092149);
initializeGenomicElement(g2, 141092150, 141093649);
initializeGenomicElement(g3, 141093650, 141093999);
initializeGenomicElement(g2, 141094000, 141095499);
initializeGenomicElement(g3, 141095500, 141095849);
initializeGenomicElement(g1, 141095850, 141111599);
initializeGenomicElement(g3, 141111600, 141111949);
initializeGenomicElement(g2, 141111950, 141113449);
initializeGenomicElement(g3, 141113450, 141113799);
initializeGenomicElement(g2, 141113800, 141115299);
initializeGenomicElement(g3, 141115300, 141115649);
initializeGenomicElement(g2, 141115650, 141117149);
initializeGenomicElement(g3, 141117150, 141117499);
initializeGenomicElement(g2, 141117500, 141118999);
initializeGenomicElement(g3, 141119000, 141119349);
initializeGenomicElement(g2, 141119350, 141120849);
initializeGenomicElement(g3, 141120850, 141121199);
initializeGenomicElement(g2, 141121200, 141122699);
initializeGenomicElement(g3, 141122700, 141123049);
initializeGenomicElement(g2, 141123050, 141124549);
initializeGenomicElement(g3, 141124550, 141124899);
initializeGenomicElement(g1, 141124900, 141140649);
initializeGenomicElement(g3, 141140650, 141140999);
initializeGenomicElement(g2, 141141000, 141142499);
initializeGenomicElement(g3, 141142500, 141142849);
initializeGenomicElement(g2, 141142850, 141144349);
initializeGenomicElement(g3, 141144350, 141144699);
initializeGenomicElement(g2, 141144700, 141146199);
initializeGenomicElement(g3, 141146200, 141146549);
initializeGenomicElement(g2, 141146550, 141148049);
initializeGenomicElement(g3, 141148050, 141148399);
initializeGenomicElement(g2, 141148400, 141149899);
initializeGenomicElement(g3, 141149900, 141150249);
initializeGenomicElement(g2, 141150250, 141151749);
initializeGenomicElement(g3, 141151750, 141152099);
initializeGenomicElement(g2, 141152100, 141153599);
initializeGenomicElement(g3, 141153600, 141153949);
initializeGenomicElement(g1, 141153950, 141169699);
initializeGenomicElement(g3, 141169700, 141170049);
initializeGenomicElement(g2, 141170050, 141171549);
initializeGenomicElement(g3, 141171550, 141171899);
initializeGenomicElement(g2, 141171900, 141173399);
initializeGenomicElement(g3, 141173400, 141173749);
initializeGenomicElement(g2, 141173750, 141175249);
initializeGenomicElement(g3, 141175250, 141175599);
initializeGenomicElement(g2, 141175600, 141177099);
initializeGenomicElement(g3, 141177100, 141177449);
initializeGenomicElement(g2, 141177450, 141178949);
initializeGenomicElement(g3, 141178950, 141179299);
initializeGenomicElement(g2, 141179300, 141180799);
initializeGenomicElement(g3, 141180800, 141181149);
initializeGenomicElement(g2, 141181150, 141182649);
initializeGenomicElement(g3, 141182650, 141182999);
initializeGenomicElement(g1, 141183000, 141198749);
initializeGenomicElement(g3, 141198750, 141199099);
initializeGenomicElement(g2, 141199100, 141200599);
initializeGenomicElement(g3, 141200600, 141200949);
initializeGenomicElement(g2, 141200950, 141202449);
initializeGenomicElement(g3, 141202450, 141202799);
initializeGenomicElement(g2, 141202800, 141204299);
initializeGenomicElement(g3, 141204300, 141204649);
initializeGenomicElement(g2, 141204650, 141206149);
initializeGenomicElement(g3, 141206150, 141206499);
initializeGenomicElement(g2, 141206500, 141207999);
initializeGenomicElement(g3, 141208000, 141208349);
initializeGenomicElement(g2, 141208350, 141209849);
initializeGenomicElement(g3, 141209850, 141210199);
initializeGenomicElement(g2, 141210200, 141211699);
initializeGenomicElement(g3, 141211700, 141212049);
initializeGenomicElement(g1, 141212050, 141227799);
initializeGenomicElement(g3, 141227800, 141228149);
initializeGenomicElement(g2, 141228150, 141229649);
initializeGenomicElement(g3, 141229650, 141229999);
initializeGenomicElement(g2, 141230000, 141231499);
initializeGenomicElement(g3, 141231500, 141231849);
initializeGenomicElement(g2, 141231850, 141233349);
initializeGenomicElement(g3, 141233350, 141233699);
initializeGenomicElement(g2, 141233700, 141235199);
initializeGenomicElement(g3, 141235200, 141235549);
initializeGenomicElement(g2, 141235550, 141237049);
initializeGenomicElement(g3, 141237050, 141237399);
initializeGenomicElement(g2, 141237400, 141238899);
initializeGenomicElement(g3, 141238900, 141239249);
initializeGenomicElement(g2, 141239250, 141240749);
initializeGenomicElement(g3, 141240750, 141241099);
initializeGenomicElement(g1, 141241100, 141256849);
initializeGenomicElement(g3, 141256850, 141257199);
initializeGenomicElement(g2, 141257200, 141258699);
initializeGenomicElement(g3, 141258700, 141259049);
initializeGenomicElement(g2, 141259050, 141260549);
initializeGenomicElement(g3, 141260550, 141260899);
initializeGenomicElement(g2, 141260900, 141262399);
initializeGenomicElement(g3, 141262400, 141262749);
initializeGenomicElement(g2, 141262750, 141264249);
initializeGenomicElement(g3, 141264250, 141264599);
initializeGenomicElement(g2, 141264600, 141266099);
initializeGenomicElement(g3, 141266100, 141266449);
initializeGenomicElement(g2, 141266450, 141267949);
initializeGenomicElement(g3, 141267950, 141268299);
initializeGenomicElement(g2, 141268300, 141269799);
initializeGenomicElement(g3, 141269800, 141270149);
initializeGenomicElement(g1, 141270150, 141285899);
initializeGenomicElement(g3, 141285900, 141286249);
initializeGenomicElement(g2, 141286250, 141287749);
initializeGenomicElement(g3, 141287750, 141288099);
initializeGenomicElement(g2, 141288100, 141289599);
initializeGenomicElement(g3, 141289600, 141289949);
initializeGenomicElement(g2, 141289950, 141291449);
initializeGenomicElement(g3, 141291450, 141291799);
initializeGenomicElement(g2, 141291800, 141293299);
initializeGenomicElement(g3, 141293300, 141293649);
initializeGenomicElement(g2, 141293650, 141295149);
initializeGenomicElement(g3, 141295150, 141295499);
initializeGenomicElement(g2, 141295500, 141296999);
initializeGenomicElement(g3, 141297000, 141297349);
initializeGenomicElement(g2, 141297350, 141298849);
initializeGenomicElement(g3, 141298850, 141299199);
initializeGenomicElement(g1, 141299200, 141314949);
initializeGenomicElement(g3, 141314950, 141315299);
initializeGenomicElement(g2, 141315300, 141316799);
initializeGenomicElement(g3, 141316800, 141317149);
initializeGenomicElement(g2, 141317150, 141318649);
initializeGenomicElement(g3, 141318650, 141318999);
initializeGenomicElement(g2, 141319000, 141320499);
initializeGenomicElement(g3, 141320500, 141320849);
initializeGenomicElement(g2, 141320850, 141322349);
initializeGenomicElement(g3, 141322350, 141322699);
initializeGenomicElement(g2, 141322700, 141324199);
initializeGenomicElement(g3, 141324200, 141324549);
initializeGenomicElement(g2, 141324550, 141326049);
initializeGenomicElement(g3, 141326050, 141326399);
initializeGenomicElement(g2, 141326400, 141327899);
initializeGenomicElement(g3, 141327900, 141328249);
initializeGenomicElement(g1, 141328250, 141343999);
initializeGenomicElement(g3, 141344000, 141344349);
initializeGenomicElement(g2, 141344350, 141345849);
initializeGenomicElement(g3, 141345850, 141346199);
initializeGenomicElement(g2, 141346200, 141347699);
initializeGenomicElement(g3, 141347700, 141348049);
initializeGenomicElement(g2, 141348050, 141349549);
initializeGenomicElement(g3, 141349550, 141349899);
initializeGenomicElement(g2, 141349900, 141351399);
initializeGenomicElement(g3, 141351400, 141351749);
initializeGenomicElement(g2, 141351750, 141353249);
initializeGenomicElement(g3, 141353250, 141353599);
initializeGenomicElement(g2, 141353600, 141355099);
initializeGenomicElement(g3, 141355100, 141355449);
initializeGenomicElement(g2, 141355450, 141356949);
initializeGenomicElement(g3, 141356950, 141357299);
initializeGenomicElement(g1, 141357300, 141373049);
initializeGenomicElement(g3, 141373050, 141373399);
initializeGenomicElement(g2, 141373400, 141374899);
initializeGenomicElement(g3, 141374900, 141375249);
initializeGenomicElement(g2, 141375250, 141376749);
initializeGenomicElement(g3, 141376750, 141377099);
initializeGenomicElement(g2, 141377100, 141378599);
initializeGenomicElement(g3, 141378600, 141378949);
initializeGenomicElement(g2, 141378950, 141380449);
initializeGenomicElement(g3, 141380450, 141380799);
initializeGenomicElement(g2, 141380800, 141382299);
initializeGenomicElement(g3, 141382300, 141382649);
initializeGenomicElement(g2, 141382650, 141384149);
initializeGenomicElement(g3, 141384150, 141384499);
initializeGenomicElement(g2, 141384500, 141385999);
initializeGenomicElement(g3, 141386000, 141386349);
initializeGenomicElement(g1, 141386350, 141402099);
initializeGenomicElement(g3, 141402100, 141402449);
initializeGenomicElement(g2, 141402450, 141403949);
initializeGenomicElement(g3, 141403950, 141404299);
initializeGenomicElement(g2, 141404300, 141405799);
initializeGenomicElement(g3, 141405800, 141406149);
initializeGenomicElement(g2, 141406150, 141407649);
initializeGenomicElement(g3, 141407650, 141407999);
initializeGenomicElement(g2, 141408000, 141409499);
initializeGenomicElement(g3, 141409500, 141409849);
initializeGenomicElement(g2, 141409850, 141411349);
initializeGenomicElement(g3, 141411350, 141411699);
initializeGenomicElement(g2, 141411700, 141413199);
initializeGenomicElement(g3, 141413200, 141413549);
initializeGenomicElement(g2, 141413550, 141415049);
initializeGenomicElement(g3, 141415050, 141415399);
initializeGenomicElement(g1, 141415400, 141431149);
initializeGenomicElement(g3, 141431150, 141431499);
initializeGenomicElement(g2, 141431500, 141432999);
initializeGenomicElement(g3, 141433000, 141433349);
initializeGenomicElement(g2, 141433350, 141434849);
initializeGenomicElement(g3, 141434850, 141435199);
initializeGenomicElement(g2, 141435200, 141436699);
initializeGenomicElement(g3, 141436700, 141437049);
initializeGenomicElement(g2, 141437050, 141438549);
initializeGenomicElement(g3, 141438550, 141438899);
initializeGenomicElement(g2, 141438900, 141440399);
initializeGenomicElement(g3, 141440400, 141440749);
initializeGenomicElement(g2, 141440750, 141442249);
initializeGenomicElement(g3, 141442250, 141442599);
initializeGenomicElement(g2, 141442600, 141444099);
initializeGenomicElement(g3, 141444100, 141444449);
initializeGenomicElement(g1, 141444450, 141460199);
initializeGenomicElement(g3, 141460200, 141460549);
initializeGenomicElement(g2, 141460550, 141462049);
initializeGenomicElement(g3, 141462050, 141462399);
initializeGenomicElement(g2, 141462400, 141463899);
initializeGenomicElement(g3, 141463900, 141464249);
initializeGenomicElement(g2, 141464250, 141465749);
initializeGenomicElement(g3, 141465750, 141466099);
initializeGenomicElement(g2, 141466100, 141467599);
initializeGenomicElement(g3, 141467600, 141467949);
initializeGenomicElement(g2, 141467950, 141469449);
initializeGenomicElement(g3, 141469450, 141469799);
initializeGenomicElement(g2, 141469800, 141471299);
initializeGenomicElement(g3, 141471300, 141471649);
initializeGenomicElement(g2, 141471650, 141473149);
initializeGenomicElement(g3, 141473150, 141473499);
initializeGenomicElement(g1, 141473500, 141489249);
initializeGenomicElement(g3, 141489250, 141489599);
initializeGenomicElement(g2, 141489600, 141491099);
initializeGenomicElement(g3, 141491100, 141491449);
initializeGenomicElement(g2, 141491450, 141492949);
initializeGenomicElement(g3, 141492950, 141493299);
initializeGenomicElement(g2, 141493300, 141494799);
initializeGenomicElement(g3, 141494800, 141495149);
initializeGenomicElement(g2, 141495150, 141496649);
initializeGenomicElement(g3, 141496650, 141496999);
initializeGenomicElement(g2, 141497000, 141498499);
initializeGenomicElement(g3, 141498500, 141498849);
initializeGenomicElement(g2, 141498850, 141500349);
initializeGenomicElement(g3, 141500350, 141500699);
initializeGenomicElement(g2, 141500700, 141502199);
initializeGenomicElement(g3, 141502200, 141502549);
initializeGenomicElement(g1, 141502550, 141518299);
initializeGenomicElement(g3, 141518300, 141518649);
initializeGenomicElement(g2, 141518650, 141520149);
initializeGenomicElement(g3, 141520150, 141520499);
initializeGenomicElement(g2, 141520500, 141521999);
initializeGenomicElement(g3, 141522000, 141522349);
initializeGenomicElement(g2, 141522350, 141523849);
initializeGenomicElement(g3, 141523850, 141524199);
initializeGenomicElement(g2, 141524200, 141525699);
initializeGenomicElement(g3, 141525700, 141526049);
initializeGenomicElement(g2, 141526050, 141527549);
initializeGenomicElement(g3, 141527550, 141527899);
initializeGenomicElement(g2, 141527900, 141529399);
initializeGenomicElement(g3, 141529400, 141529749);
initializeGenomicElement(g2, 141529750, 141531249);
initializeGenomicElement(g3, 141531250, 141531599);
initializeGenomicElement(g1, 141531600, 141547349);
initializeGenomicElement(g3, 141547350, 141547699);
initializeGenomicElement(g2, 141547700, 141549199);
initializeGenomicElement(g3, 141549200, 141549549);
initializeGenomicElement(g2, 141549550, 141551049);
initializeGenomicElement(g3, 141551050, 141551399);
initializeGenomicElement(g2, 141551400, 141552899);
initializeGenomicElement(g3, 141552900, 141553249);
initializeGenomicElement(g2, 141553250, 141554749);
initializeGenomicElement(g3, 141554750, 141555099);
initializeGenomicElement(g2, 141555100, 141556599);
initializeGenomicElement(g3, 141556600, 141556949);
initializeGenomicElement(g2, 141556950, 141558449);
initializeGenomicElement(g3, 141558450, 141558799);
initializeGenomicElement(g2, 141558800, 141560299);
initializeGenomicElement(g3, 141560300, 141560649);
initializeGenomicElement(g1, 141560650, 141576399);
initializeGenomicElement(g3, 141576400, 141576749);
initializeGenomicElement(g2, 141576750, 141578249);
initializeGenomicElement(g3, 141578250, 141578599);
initializeGenomicElement(g2, 141578600, 141580099);
initializeGenomicElement(g3, 141580100, 141580449);
initializeGenomicElement(g2, 141580450, 141581949);
initializeGenomicElement(g3, 141581950, 141582299);
initializeGenomicElement(g2, 141582300, 141583799);
initializeGenomicElement(g3, 141583800, 141584149);
initializeGenomicElement(g2, 141584150, 141585649);
initializeGenomicElement(g3, 141585650, 141585999);
initializeGenomicElement(g2, 141586000, 141587499);
initializeGenomicElement(g3, 141587500, 141587849);
initializeGenomicElement(g2, 141587850, 141589349);
initializeGenomicElement(g3, 141589350, 141589699);
initializeGenomicElement(g1, 141589700, 141605449);
initializeGenomicElement(g3, 141605450, 141605799);
initializeGenomicElement(g2, 141605800, 141607299);
initializeGenomicElement(g3, 141607300, 141607649);
initializeGenomicElement(g2, 141607650, 141609149);
initializeGenomicElement(g3, 141609150, 141609499);
initializeGenomicElement(g2, 141609500, 141610999);
initializeGenomicElement(g3, 141611000, 141611349);
initializeGenomicElement(g2, 141611350, 141612849);
initializeGenomicElement(g3, 141612850, 141613199);
initializeGenomicElement(g2, 141613200, 141614699);
initializeGenomicElement(g3, 141614700, 141615049);
initializeGenomicElement(g2, 141615050, 141616549);
initializeGenomicElement(g3, 141616550, 141616899);
initializeGenomicElement(g2, 141616900, 141618399);
initializeGenomicElement(g3, 141618400, 141618749);
initializeGenomicElement(g1, 141618750, 141634499);
initializeGenomicElement(g3, 141634500, 141634849);
initializeGenomicElement(g2, 141634850, 141636349);
initializeGenomicElement(g3, 141636350, 141636699);
initializeGenomicElement(g2, 141636700, 141638199);
initializeGenomicElement(g3, 141638200, 141638549);
initializeGenomicElement(g2, 141638550, 141640049);
initializeGenomicElement(g3, 141640050, 141640399);
initializeGenomicElement(g2, 141640400, 141641899);
initializeGenomicElement(g3, 141641900, 141642249);
initializeGenomicElement(g2, 141642250, 141643749);
initializeGenomicElement(g3, 141643750, 141644099);
initializeGenomicElement(g2, 141644100, 141645599);
initializeGenomicElement(g3, 141645600, 141645949);
initializeGenomicElement(g2, 141645950, 141647449);
initializeGenomicElement(g3, 141647450, 141647799);
initializeGenomicElement(g1, 141647800, 141663549);
initializeGenomicElement(g3, 141663550, 141663899);
initializeGenomicElement(g2, 141663900, 141665399);
initializeGenomicElement(g3, 141665400, 141665749);
initializeGenomicElement(g2, 141665750, 141667249);
initializeGenomicElement(g3, 141667250, 141667599);
initializeGenomicElement(g2, 141667600, 141669099);
initializeGenomicElement(g3, 141669100, 141669449);
initializeGenomicElement(g2, 141669450, 141670949);
initializeGenomicElement(g3, 141670950, 141671299);
initializeGenomicElement(g2, 141671300, 141672799);
initializeGenomicElement(g3, 141672800, 141673149);
initializeGenomicElement(g2, 141673150, 141674649);
initializeGenomicElement(g3, 141674650, 141674999);
initializeGenomicElement(g2, 141675000, 141676499);
initializeGenomicElement(g3, 141676500, 141676849);
initializeGenomicElement(g1, 141676850, 141692599);
initializeGenomicElement(g3, 141692600, 141692949);
initializeGenomicElement(g2, 141692950, 141694449);
initializeGenomicElement(g3, 141694450, 141694799);
initializeGenomicElement(g2, 141694800, 141696299);
initializeGenomicElement(g3, 141696300, 141696649);
initializeGenomicElement(g2, 141696650, 141698149);
initializeGenomicElement(g3, 141698150, 141698499);
initializeGenomicElement(g2, 141698500, 141699999);
initializeGenomicElement(g3, 141700000, 141700349);
initializeGenomicElement(g2, 141700350, 141701849);
initializeGenomicElement(g3, 141701850, 141702199);
initializeGenomicElement(g2, 141702200, 141703699);
initializeGenomicElement(g3, 141703700, 141704049);
initializeGenomicElement(g2, 141704050, 141705549);
initializeGenomicElement(g3, 141705550, 141705899);
initializeGenomicElement(g1, 141705900, 141721649);
initializeGenomicElement(g3, 141721650, 141721999);
initializeGenomicElement(g2, 141722000, 141723499);
initializeGenomicElement(g3, 141723500, 141723849);
initializeGenomicElement(g2, 141723850, 141725349);
initializeGenomicElement(g3, 141725350, 141725699);
initializeGenomicElement(g2, 141725700, 141727199);
initializeGenomicElement(g3, 141727200, 141727549);
initializeGenomicElement(g2, 141727550, 141729049);
initializeGenomicElement(g3, 141729050, 141729399);
initializeGenomicElement(g2, 141729400, 141730899);
initializeGenomicElement(g3, 141730900, 141731249);
initializeGenomicElement(g2, 141731250, 141732749);
initializeGenomicElement(g3, 141732750, 141733099);
initializeGenomicElement(g2, 141733100, 141734599);
initializeGenomicElement(g3, 141734600, 141734949);
initializeGenomicElement(g1, 141734950, 141750699);
initializeGenomicElement(g3, 141750700, 141751049);
initializeGenomicElement(g2, 141751050, 141752549);
initializeGenomicElement(g3, 141752550, 141752899);
initializeGenomicElement(g2, 141752900, 141754399);
initializeGenomicElement(g3, 141754400, 141754749);
initializeGenomicElement(g2, 141754750, 141756249);
initializeGenomicElement(g3, 141756250, 141756599);
initializeGenomicElement(g2, 141756600, 141758099);
initializeGenomicElement(g3, 141758100, 141758449);
initializeGenomicElement(g2, 141758450, 141759949);
initializeGenomicElement(g3, 141759950, 141760299);
initializeGenomicElement(g2, 141760300, 141761799);
initializeGenomicElement(g3, 141761800, 141762149);
initializeGenomicElement(g2, 141762150, 141763649);
initializeGenomicElement(g3, 141763650, 141763999);
initializeGenomicElement(g1, 141764000, 141779749);
initializeGenomicElement(g3, 141779750, 141780099);
initializeGenomicElement(g2, 141780100, 141781599);
initializeGenomicElement(g3, 141781600, 141781949);
initializeGenomicElement(g2, 141781950, 141783449);
initializeGenomicElement(g3, 141783450, 141783799);
initializeGenomicElement(g2, 141783800, 141785299);
initializeGenomicElement(g3, 141785300, 141785649);
initializeGenomicElement(g2, 141785650, 141787149);
initializeGenomicElement(g3, 141787150, 141787499);
initializeGenomicElement(g2, 141787500, 141788999);
initializeGenomicElement(g3, 141789000, 141789349);
initializeGenomicElement(g2, 141789350, 141790849);
initializeGenomicElement(g3, 141790850, 141791199);
initializeGenomicElement(g2, 141791200, 141792699);
initializeGenomicElement(g3, 141792700, 141793049);
initializeGenomicElement(g1, 141793050, 141808799);
initializeGenomicElement(g3, 141808800, 141809149);
initializeGenomicElement(g2, 141809150, 141810649);
initializeGenomicElement(g3, 141810650, 141810999);
initializeGenomicElement(g2, 141811000, 141812499);
initializeGenomicElement(g3, 141812500, 141812849);
initializeGenomicElement(g2, 141812850, 141814349);
initializeGenomicElement(g3, 141814350, 141814699);
initializeGenomicElement(g2, 141814700, 141816199);
initializeGenomicElement(g3, 141816200, 141816549);
initializeGenomicElement(g2, 141816550, 141818049);
initializeGenomicElement(g3, 141818050, 141818399);
initializeGenomicElement(g2, 141818400, 141819899);
initializeGenomicElement(g3, 141819900, 141820249);
initializeGenomicElement(g2, 141820250, 141821749);
initializeGenomicElement(g3, 141821750, 141822099);
initializeGenomicElement(g1, 141822100, 141837849);
initializeGenomicElement(g3, 141837850, 141838199);
initializeGenomicElement(g2, 141838200, 141839699);
initializeGenomicElement(g3, 141839700, 141840049);
initializeGenomicElement(g2, 141840050, 141841549);
initializeGenomicElement(g3, 141841550, 141841899);
initializeGenomicElement(g2, 141841900, 141843399);
initializeGenomicElement(g3, 141843400, 141843749);
initializeGenomicElement(g2, 141843750, 141845249);
initializeGenomicElement(g3, 141845250, 141845599);
initializeGenomicElement(g2, 141845600, 141847099);
initializeGenomicElement(g3, 141847100, 141847449);
initializeGenomicElement(g2, 141847450, 141848949);
initializeGenomicElement(g3, 141848950, 141849299);
initializeGenomicElement(g2, 141849300, 141850799);
initializeGenomicElement(g3, 141850800, 141851149);
initializeGenomicElement(g1, 141851150, 141866899);
initializeGenomicElement(g3, 141866900, 141867249);
initializeGenomicElement(g2, 141867250, 141868749);
initializeGenomicElement(g3, 141868750, 141869099);
initializeGenomicElement(g2, 141869100, 141870599);
initializeGenomicElement(g3, 141870600, 141870949);
initializeGenomicElement(g2, 141870950, 141872449);
initializeGenomicElement(g3, 141872450, 141872799);
