initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g3, 106246800, 106247149);
initializeGenomicElement(g2, 106247150, 106250149);
initializeGenomicElement(g3, 106250150, 106250499);
initializeGenomicElement(g2, 106250500, 106253499);
initializeGenomicElement(g3, 106253500, 106253849);
initializeGenomicElement(g2, 106253850, 106256849);
initializeGenomicElement(g3, 106256850, 106257199);
initializeGenomicElement(g1, 106257200, 106288199);
initializeGenomicElement(g3, 106288200, 106288549);
initializeGenomicElement(g2, 106288550, 106291549);
initializeGenomicElement(g3, 106291550, 106291899);
initializeGenomicElement(g2, 106291900, 106294899);
initializeGenomicElement(g3, 106294900, 106295249);
initializeGenomicElement(g2, 106295250, 106298249);
initializeGenomicElement(g3, 106298250, 106298599);
initializeGenomicElement(g2, 106298600, 106301599);
initializeGenomicElement(g3, 106301600, 106301949);
initializeGenomicElement(g2, 106301950, 106304949);
initializeGenomicElement(g3, 106304950, 106305299);
initializeGenomicElement(g2, 106305300, 106308299);
initializeGenomicElement(g3, 106308300, 106308649);
initializeGenomicElement(g2, 106308650, 106311649);
initializeGenomicElement(g3, 106311650, 106311999);
initializeGenomicElement(g1, 106312000, 106342999);
initializeGenomicElement(g3, 106343000, 106343349);
initializeGenomicElement(g2, 106343350, 106346349);
initializeGenomicElement(g3, 106346350, 106346699);
initializeGenomicElement(g2, 106346700, 106349699);
initializeGenomicElement(g3, 106349700, 106350049);
initializeGenomicElement(g2, 106350050, 106353049);
initializeGenomicElement(g3, 106353050, 106353399);
initializeGenomicElement(g2, 106353400, 106356399);
initializeGenomicElement(g3, 106356400, 106356749);
initializeGenomicElement(g2, 106356750, 106359749);
initializeGenomicElement(g3, 106359750, 106360099);
initializeGenomicElement(g2, 106360100, 106363099);
initializeGenomicElement(g3, 106363100, 106363449);
initializeGenomicElement(g2, 106363450, 106366449);
initializeGenomicElement(g3, 106366450, 106366799);
initializeGenomicElement(g1, 106366800, 106397799);
initializeGenomicElement(g3, 106397800, 106398149);
initializeGenomicElement(g2, 106398150, 106401149);
initializeGenomicElement(g3, 106401150, 106401499);
initializeGenomicElement(g2, 106401500, 106404499);
initializeGenomicElement(g3, 106404500, 106404849);
initializeGenomicElement(g2, 106404850, 106407849);
initializeGenomicElement(g3, 106407850, 106408199);
initializeGenomicElement(g2, 106408200, 106411199);
initializeGenomicElement(g3, 106411200, 106411549);
initializeGenomicElement(g2, 106411550, 106414549);
initializeGenomicElement(g3, 106414550, 106414899);
initializeGenomicElement(g2, 106414900, 106417899);
initializeGenomicElement(g3, 106417900, 106418249);
initializeGenomicElement(g2, 106418250, 106421249);
initializeGenomicElement(g3, 106421250, 106421599);
initializeGenomicElement(g1, 106421600, 106452599);
initializeGenomicElement(g3, 106452600, 106452949);
initializeGenomicElement(g2, 106452950, 106455949);
initializeGenomicElement(g3, 106455950, 106456299);
initializeGenomicElement(g2, 106456300, 106459299);
initializeGenomicElement(g3, 106459300, 106459649);
initializeGenomicElement(g2, 106459650, 106462649);
initializeGenomicElement(g3, 106462650, 106462999);
initializeGenomicElement(g2, 106463000, 106465999);
initializeGenomicElement(g3, 106466000, 106466349);
initializeGenomicElement(g2, 106466350, 106469349);
initializeGenomicElement(g3, 106469350, 106469699);
initializeGenomicElement(g2, 106469700, 106472699);
initializeGenomicElement(g3, 106472700, 106473049);
initializeGenomicElement(g2, 106473050, 106476049);
initializeGenomicElement(g3, 106476050, 106476399);
initializeGenomicElement(g1, 106476400, 106507399);
initializeGenomicElement(g3, 106507400, 106507749);
initializeGenomicElement(g2, 106507750, 106510749);
initializeGenomicElement(g3, 106510750, 106511099);
initializeGenomicElement(g2, 106511100, 106514099);
initializeGenomicElement(g3, 106514100, 106514449);
initializeGenomicElement(g2, 106514450, 106517449);
initializeGenomicElement(g3, 106517450, 106517799);
initializeGenomicElement(g2, 106517800, 106520799);
initializeGenomicElement(g3, 106520800, 106521149);
initializeGenomicElement(g2, 106521150, 106524149);
initializeGenomicElement(g3, 106524150, 106524499);
initializeGenomicElement(g2, 106524500, 106527499);
initializeGenomicElement(g3, 106527500, 106527849);
initializeGenomicElement(g2, 106527850, 106530849);
initializeGenomicElement(g3, 106530850, 106531199);
initializeGenomicElement(g1, 106531200, 106562199);
initializeGenomicElement(g3, 106562200, 106562549);
initializeGenomicElement(g2, 106562550, 106565549);
initializeGenomicElement(g3, 106565550, 106565899);
initializeGenomicElement(g2, 106565900, 106568899);
initializeGenomicElement(g3, 106568900, 106569249);
initializeGenomicElement(g2, 106569250, 106572249);
initializeGenomicElement(g3, 106572250, 106572599);
initializeGenomicElement(g2, 106572600, 106575599);
initializeGenomicElement(g3, 106575600, 106575949);
initializeGenomicElement(g2, 106575950, 106578949);
initializeGenomicElement(g3, 106578950, 106579299);
initializeGenomicElement(g2, 106579300, 106582299);
initializeGenomicElement(g3, 106582300, 106582649);
initializeGenomicElement(g2, 106582650, 106585649);
initializeGenomicElement(g3, 106585650, 106585999);
initializeGenomicElement(g1, 106586000, 106616999);
initializeGenomicElement(g3, 106617000, 106617349);
initializeGenomicElement(g2, 106617350, 106620349);
initializeGenomicElement(g3, 106620350, 106620699);
initializeGenomicElement(g2, 106620700, 106623699);
initializeGenomicElement(g3, 106623700, 106624049);
initializeGenomicElement(g2, 106624050, 106627049);
initializeGenomicElement(g3, 106627050, 106627399);
initializeGenomicElement(g2, 106627400, 106630399);
initializeGenomicElement(g3, 106630400, 106630749);
initializeGenomicElement(g2, 106630750, 106633749);
initializeGenomicElement(g3, 106633750, 106634099);
initializeGenomicElement(g2, 106634100, 106637099);
initializeGenomicElement(g3, 106637100, 106637449);
initializeGenomicElement(g2, 106637450, 106640449);
initializeGenomicElement(g3, 106640450, 106640799);
initializeGenomicElement(g1, 106640800, 106671799);
initializeGenomicElement(g3, 106671800, 106672149);
initializeGenomicElement(g2, 106672150, 106675149);
initializeGenomicElement(g3, 106675150, 106675499);
initializeGenomicElement(g2, 106675500, 106678499);
initializeGenomicElement(g3, 106678500, 106678849);
initializeGenomicElement(g2, 106678850, 106681849);
initializeGenomicElement(g3, 106681850, 106682199);
initializeGenomicElement(g2, 106682200, 106685199);
initializeGenomicElement(g3, 106685200, 106685549);
initializeGenomicElement(g2, 106685550, 106688549);
initializeGenomicElement(g3, 106688550, 106688899);
initializeGenomicElement(g2, 106688900, 106691899);
initializeGenomicElement(g3, 106691900, 106692249);
initializeGenomicElement(g2, 106692250, 106695249);
initializeGenomicElement(g3, 106695250, 106695599);
initializeGenomicElement(g1, 106695600, 106726599);
initializeGenomicElement(g3, 106726600, 106726949);
initializeGenomicElement(g2, 106726950, 106729949);
initializeGenomicElement(g3, 106729950, 106730299);
initializeGenomicElement(g2, 106730300, 106733299);
initializeGenomicElement(g3, 106733300, 106733649);
initializeGenomicElement(g2, 106733650, 106736649);
initializeGenomicElement(g3, 106736650, 106736999);
initializeGenomicElement(g2, 106737000, 106739999);
initializeGenomicElement(g3, 106740000, 106740349);
initializeGenomicElement(g2, 106740350, 106743349);
initializeGenomicElement(g3, 106743350, 106743699);
initializeGenomicElement(g2, 106743700, 106746699);
initializeGenomicElement(g3, 106746700, 106747049);
initializeGenomicElement(g2, 106747050, 106750049);
initializeGenomicElement(g3, 106750050, 106750399);
initializeGenomicElement(g1, 106750400, 106781399);
initializeGenomicElement(g3, 106781400, 106781749);
initializeGenomicElement(g2, 106781750, 106784749);
initializeGenomicElement(g3, 106784750, 106785099);
initializeGenomicElement(g2, 106785100, 106788099);
initializeGenomicElement(g3, 106788100, 106788449);
initializeGenomicElement(g2, 106788450, 106791449);
initializeGenomicElement(g3, 106791450, 106791799);
initializeGenomicElement(g2, 106791800, 106794799);
initializeGenomicElement(g3, 106794800, 106795149);
initializeGenomicElement(g2, 106795150, 106798149);
initializeGenomicElement(g3, 106798150, 106798499);
initializeGenomicElement(g2, 106798500, 106801499);
initializeGenomicElement(g3, 106801500, 106801849);
initializeGenomicElement(g2, 106801850, 106804849);
initializeGenomicElement(g3, 106804850, 106805199);
initializeGenomicElement(g1, 106805200, 106836199);
initializeGenomicElement(g3, 106836200, 106836549);
initializeGenomicElement(g2, 106836550, 106839549);
initializeGenomicElement(g3, 106839550, 106839899);
initializeGenomicElement(g2, 106839900, 106842899);
initializeGenomicElement(g3, 106842900, 106843249);
initializeGenomicElement(g2, 106843250, 106846249);
initializeGenomicElement(g3, 106846250, 106846599);
initializeGenomicElement(g2, 106846600, 106849599);
initializeGenomicElement(g3, 106849600, 106849949);
initializeGenomicElement(g2, 106849950, 106852949);
initializeGenomicElement(g3, 106852950, 106853299);
initializeGenomicElement(g2, 106853300, 106856299);
initializeGenomicElement(g3, 106856300, 106856649);
initializeGenomicElement(g2, 106856650, 106859649);
initializeGenomicElement(g3, 106859650, 106859999);
initializeGenomicElement(g1, 106860000, 106890999);
initializeGenomicElement(g3, 106891000, 106891349);
initializeGenomicElement(g2, 106891350, 106894349);
initializeGenomicElement(g3, 106894350, 106894699);
initializeGenomicElement(g2, 106894700, 106897699);
initializeGenomicElement(g3, 106897700, 106898049);
initializeGenomicElement(g2, 106898050, 106901049);
initializeGenomicElement(g3, 106901050, 106901399);
initializeGenomicElement(g2, 106901400, 106904399);
initializeGenomicElement(g3, 106904400, 106904749);
initializeGenomicElement(g2, 106904750, 106907749);
initializeGenomicElement(g3, 106907750, 106908099);
initializeGenomicElement(g2, 106908100, 106911099);
initializeGenomicElement(g3, 106911100, 106911449);
initializeGenomicElement(g2, 106911450, 106914449);
initializeGenomicElement(g3, 106914450, 106914799);
initializeGenomicElement(g1, 106914800, 106945799);
initializeGenomicElement(g3, 106945800, 106946149);
initializeGenomicElement(g2, 106946150, 106949149);
initializeGenomicElement(g3, 106949150, 106949499);
initializeGenomicElement(g2, 106949500, 106952499);
initializeGenomicElement(g3, 106952500, 106952849);
initializeGenomicElement(g2, 106952850, 106955849);
initializeGenomicElement(g3, 106955850, 106956199);
initializeGenomicElement(g2, 106956200, 106959199);
initializeGenomicElement(g3, 106959200, 106959549);
initializeGenomicElement(g2, 106959550, 106962549);
initializeGenomicElement(g3, 106962550, 106962899);
initializeGenomicElement(g2, 106962900, 106965899);
initializeGenomicElement(g3, 106965900, 106966249);
initializeGenomicElement(g2, 106966250, 106969249);
initializeGenomicElement(g3, 106969250, 106969599);
initializeGenomicElement(g1, 106969600, 107000599);
initializeGenomicElement(g3, 107000600, 107000949);
initializeGenomicElement(g2, 107000950, 107003949);
initializeGenomicElement(g3, 107003950, 107004299);
initializeGenomicElement(g2, 107004300, 107007299);
initializeGenomicElement(g3, 107007300, 107007649);
initializeGenomicElement(g2, 107007650, 107010649);
initializeGenomicElement(g3, 107010650, 107010999);
initializeGenomicElement(g2, 107011000, 107013999);
initializeGenomicElement(g3, 107014000, 107014349);
initializeGenomicElement(g2, 107014350, 107017349);
initializeGenomicElement(g3, 107017350, 107017699);
initializeGenomicElement(g2, 107017700, 107020699);
initializeGenomicElement(g3, 107020700, 107021049);
initializeGenomicElement(g2, 107021050, 107024049);
initializeGenomicElement(g3, 107024050, 107024399);
initializeGenomicElement(g1, 107024400, 107055399);
initializeGenomicElement(g3, 107055400, 107055749);
initializeGenomicElement(g2, 107055750, 107058749);
initializeGenomicElement(g3, 107058750, 107059099);
initializeGenomicElement(g2, 107059100, 107062099);
initializeGenomicElement(g3, 107062100, 107062449);
initializeGenomicElement(g2, 107062450, 107065449);
initializeGenomicElement(g3, 107065450, 107065799);
initializeGenomicElement(g2, 107065800, 107068799);
initializeGenomicElement(g3, 107068800, 107069149);
initializeGenomicElement(g2, 107069150, 107072149);
initializeGenomicElement(g3, 107072150, 107072499);
initializeGenomicElement(g2, 107072500, 107075499);
initializeGenomicElement(g3, 107075500, 107075849);
initializeGenomicElement(g2, 107075850, 107078849);
initializeGenomicElement(g3, 107078850, 107079199);
initializeGenomicElement(g1, 107079200, 107110199);
initializeGenomicElement(g3, 107110200, 107110549);
initializeGenomicElement(g2, 107110550, 107113549);
initializeGenomicElement(g3, 107113550, 107113899);
initializeGenomicElement(g2, 107113900, 107116899);
initializeGenomicElement(g3, 107116900, 107117249);
initializeGenomicElement(g2, 107117250, 107120249);
initializeGenomicElement(g3, 107120250, 107120599);
initializeGenomicElement(g2, 107120600, 107123599);
initializeGenomicElement(g3, 107123600, 107123949);
initializeGenomicElement(g2, 107123950, 107126949);
initializeGenomicElement(g3, 107126950, 107127299);
initializeGenomicElement(g2, 107127300, 107130299);
initializeGenomicElement(g3, 107130300, 107130649);
initializeGenomicElement(g2, 107130650, 107133649);
initializeGenomicElement(g3, 107133650, 107133999);
initializeGenomicElement(g1, 107134000, 107164999);
initializeGenomicElement(g3, 107165000, 107165349);
initializeGenomicElement(g2, 107165350, 107168349);
initializeGenomicElement(g3, 107168350, 107168699);
initializeGenomicElement(g2, 107168700, 107171699);
initializeGenomicElement(g3, 107171700, 107172049);
initializeGenomicElement(g2, 107172050, 107175049);
initializeGenomicElement(g3, 107175050, 107175399);
initializeGenomicElement(g2, 107175400, 107178399);
initializeGenomicElement(g3, 107178400, 107178749);
initializeGenomicElement(g2, 107178750, 107181749);
initializeGenomicElement(g3, 107181750, 107182099);
initializeGenomicElement(g2, 107182100, 107185099);
initializeGenomicElement(g3, 107185100, 107185449);
initializeGenomicElement(g2, 107185450, 107188449);
initializeGenomicElement(g3, 107188450, 107188799);
initializeGenomicElement(g1, 107188800, 107219799);
initializeGenomicElement(g3, 107219800, 107220149);
initializeGenomicElement(g2, 107220150, 107223149);
initializeGenomicElement(g3, 107223150, 107223499);
initializeGenomicElement(g2, 107223500, 107226499);
initializeGenomicElement(g3, 107226500, 107226849);
initializeGenomicElement(g2, 107226850, 107229849);
initializeGenomicElement(g3, 107229850, 107230199);
initializeGenomicElement(g2, 107230200, 107233199);
initializeGenomicElement(g3, 107233200, 107233549);
initializeGenomicElement(g2, 107233550, 107236549);
initializeGenomicElement(g3, 107236550, 107236899);
initializeGenomicElement(g2, 107236900, 107239899);
initializeGenomicElement(g3, 107239900, 107240249);
initializeGenomicElement(g2, 107240250, 107243249);
initializeGenomicElement(g3, 107243250, 107243599);
initializeGenomicElement(g1, 107243600, 107274599);
initializeGenomicElement(g3, 107274600, 107274949);
initializeGenomicElement(g2, 107274950, 107277949);
initializeGenomicElement(g3, 107277950, 107278299);
initializeGenomicElement(g2, 107278300, 107281299);
initializeGenomicElement(g3, 107281300, 107281649);
initializeGenomicElement(g2, 107281650, 107284649);
initializeGenomicElement(g3, 107284650, 107284999);
initializeGenomicElement(g2, 107285000, 107287999);
initializeGenomicElement(g3, 107288000, 107288349);
initializeGenomicElement(g2, 107288350, 107291349);
initializeGenomicElement(g3, 107291350, 107291699);
initializeGenomicElement(g2, 107291700, 107294699);
initializeGenomicElement(g3, 107294700, 107295049);
initializeGenomicElement(g2, 107295050, 107298049);
initializeGenomicElement(g3, 107298050, 107298399);
initializeGenomicElement(g1, 107298400, 107329399);
initializeGenomicElement(g3, 107329400, 107329749);
initializeGenomicElement(g2, 107329750, 107332749);
initializeGenomicElement(g3, 107332750, 107333099);
initializeGenomicElement(g2, 107333100, 107336099);
initializeGenomicElement(g3, 107336100, 107336449);
initializeGenomicElement(g2, 107336450, 107339449);
initializeGenomicElement(g3, 107339450, 107339799);
initializeGenomicElement(g2, 107339800, 107342799);
initializeGenomicElement(g3, 107342800, 107343149);
initializeGenomicElement(g2, 107343150, 107346149);
initializeGenomicElement(g3, 107346150, 107346499);
initializeGenomicElement(g2, 107346500, 107349499);
initializeGenomicElement(g3, 107349500, 107349849);
initializeGenomicElement(g2, 107349850, 107352849);
initializeGenomicElement(g3, 107352850, 107353199);
initializeGenomicElement(g1, 107353200, 107384199);
initializeGenomicElement(g3, 107384200, 107384549);
initializeGenomicElement(g2, 107384550, 107387549);
initializeGenomicElement(g3, 107387550, 107387899);
initializeGenomicElement(g2, 107387900, 107390899);
initializeGenomicElement(g3, 107390900, 107391249);
initializeGenomicElement(g2, 107391250, 107394249);
initializeGenomicElement(g3, 107394250, 107394599);
initializeGenomicElement(g2, 107394600, 107397599);
initializeGenomicElement(g3, 107397600, 107397949);
initializeGenomicElement(g2, 107397950, 107400949);
initializeGenomicElement(g3, 107400950, 107401299);
initializeGenomicElement(g2, 107401300, 107404299);
initializeGenomicElement(g3, 107404300, 107404649);
initializeGenomicElement(g2, 107404650, 107407649);
initializeGenomicElement(g3, 107407650, 107407999);
initializeGenomicElement(g1, 107408000, 107438999);
initializeGenomicElement(g3, 107439000, 107439349);
initializeGenomicElement(g2, 107439350, 107442349);
initializeGenomicElement(g3, 107442350, 107442699);
initializeGenomicElement(g2, 107442700, 107445699);
initializeGenomicElement(g3, 107445700, 107446049);
initializeGenomicElement(g2, 107446050, 107449049);
initializeGenomicElement(g3, 107449050, 107449399);
initializeGenomicElement(g2, 107449400, 107452399);
initializeGenomicElement(g3, 107452400, 107452749);
initializeGenomicElement(g2, 107452750, 107455749);
initializeGenomicElement(g3, 107455750, 107456099);
initializeGenomicElement(g2, 107456100, 107459099);
initializeGenomicElement(g3, 107459100, 107459449);
initializeGenomicElement(g2, 107459450, 107462449);
initializeGenomicElement(g3, 107462450, 107462799);
initializeGenomicElement(g1, 107462800, 107493799);
initializeGenomicElement(g3, 107493800, 107494149);
initializeGenomicElement(g2, 107494150, 107497149);
initializeGenomicElement(g3, 107497150, 107497499);
initializeGenomicElement(g2, 107497500, 107500499);
initializeGenomicElement(g3, 107500500, 107500849);
initializeGenomicElement(g2, 107500850, 107503849);
initializeGenomicElement(g3, 107503850, 107504199);
initializeGenomicElement(g2, 107504200, 107507199);
initializeGenomicElement(g3, 107507200, 107507549);
initializeGenomicElement(g2, 107507550, 107510549);
initializeGenomicElement(g3, 107510550, 107510899);
initializeGenomicElement(g2, 107510900, 107513899);
initializeGenomicElement(g3, 107513900, 107514249);
initializeGenomicElement(g2, 107514250, 107517249);
initializeGenomicElement(g3, 107517250, 107517599);
initializeGenomicElement(g1, 107517600, 107548599);
initializeGenomicElement(g3, 107548600, 107548949);
initializeGenomicElement(g2, 107548950, 107551949);
initializeGenomicElement(g3, 107551950, 107552299);
initializeGenomicElement(g2, 107552300, 107555299);
initializeGenomicElement(g3, 107555300, 107555649);
initializeGenomicElement(g2, 107555650, 107558649);
initializeGenomicElement(g3, 107558650, 107558999);
initializeGenomicElement(g2, 107559000, 107561999);
initializeGenomicElement(g3, 107562000, 107562349);
initializeGenomicElement(g2, 107562350, 107565349);
initializeGenomicElement(g3, 107565350, 107565699);
initializeGenomicElement(g2, 107565700, 107568699);
initializeGenomicElement(g3, 107568700, 107569049);
initializeGenomicElement(g2, 107569050, 107572049);
initializeGenomicElement(g3, 107572050, 107572399);
initializeGenomicElement(g1, 107572400, 107603399);
initializeGenomicElement(g3, 107603400, 107603749);
initializeGenomicElement(g2, 107603750, 107606749);
initializeGenomicElement(g3, 107606750, 107607099);
initializeGenomicElement(g2, 107607100, 107610099);
initializeGenomicElement(g3, 107610100, 107610449);
initializeGenomicElement(g2, 107610450, 107613449);
initializeGenomicElement(g3, 107613450, 107613799);
initializeGenomicElement(g2, 107613800, 107616799);
initializeGenomicElement(g3, 107616800, 107617149);
initializeGenomicElement(g2, 107617150, 107620149);
initializeGenomicElement(g3, 107620150, 107620499);
initializeGenomicElement(g2, 107620500, 107623499);
initializeGenomicElement(g3, 107623500, 107623849);
initializeGenomicElement(g2, 107623850, 107626849);
initializeGenomicElement(g3, 107626850, 107627199);
initializeGenomicElement(g1, 107627200, 107658199);
initializeGenomicElement(g3, 107658200, 107658549);
initializeGenomicElement(g2, 107658550, 107661549);
initializeGenomicElement(g3, 107661550, 107661899);
initializeGenomicElement(g2, 107661900, 107664899);
initializeGenomicElement(g3, 107664900, 107665249);
initializeGenomicElement(g2, 107665250, 107668249);
initializeGenomicElement(g3, 107668250, 107668599);
initializeGenomicElement(g2, 107668600, 107671599);
initializeGenomicElement(g3, 107671600, 107671949);
initializeGenomicElement(g2, 107671950, 107674949);
initializeGenomicElement(g3, 107674950, 107675299);
initializeGenomicElement(g2, 107675300, 107678299);
initializeGenomicElement(g3, 107678300, 107678649);
initializeGenomicElement(g2, 107678650, 107681649);
initializeGenomicElement(g3, 107681650, 107681999);
initializeGenomicElement(g1, 107682000, 107712999);
initializeGenomicElement(g3, 107713000, 107713349);
initializeGenomicElement(g2, 107713350, 107716349);
initializeGenomicElement(g3, 107716350, 107716699);
initializeGenomicElement(g2, 107716700, 107719699);
initializeGenomicElement(g3, 107719700, 107720049);
initializeGenomicElement(g2, 107720050, 107723049);
initializeGenomicElement(g3, 107723050, 107723399);
initializeGenomicElement(g2, 107723400, 107726399);
initializeGenomicElement(g3, 107726400, 107726749);
initializeGenomicElement(g2, 107726750, 107729749);
initializeGenomicElement(g3, 107729750, 107730099);
initializeGenomicElement(g2, 107730100, 107733099);
initializeGenomicElement(g3, 107733100, 107733449);
initializeGenomicElement(g2, 107733450, 107736449);
initializeGenomicElement(g3, 107736450, 107736799);
initializeGenomicElement(g1, 107736800, 107767799);
initializeGenomicElement(g3, 107767800, 107768149);
initializeGenomicElement(g2, 107768150, 107771149);
initializeGenomicElement(g3, 107771150, 107771499);
initializeGenomicElement(g2, 107771500, 107774499);
initializeGenomicElement(g3, 107774500, 107774849);
initializeGenomicElement(g2, 107774850, 107777849);
initializeGenomicElement(g3, 107777850, 107778199);
initializeGenomicElement(g2, 107778200, 107781199);
initializeGenomicElement(g3, 107781200, 107781549);
initializeGenomicElement(g2, 107781550, 107784549);
initializeGenomicElement(g3, 107784550, 107784899);
initializeGenomicElement(g2, 107784900, 107787899);
initializeGenomicElement(g3, 107787900, 107788249);
initializeGenomicElement(g2, 107788250, 107791249);
initializeGenomicElement(g3, 107791250, 107791599);
initializeGenomicElement(g1, 107791600, 107822599);
initializeGenomicElement(g3, 107822600, 107822949);
initializeGenomicElement(g2, 107822950, 107825949);
initializeGenomicElement(g3, 107825950, 107826299);
initializeGenomicElement(g2, 107826300, 107829299);
initializeGenomicElement(g3, 107829300, 107829649);
initializeGenomicElement(g2, 107829650, 107832649);
initializeGenomicElement(g3, 107832650, 107832999);
initializeGenomicElement(g2, 107833000, 107835999);
initializeGenomicElement(g3, 107836000, 107836349);
initializeGenomicElement(g2, 107836350, 107839349);
initializeGenomicElement(g3, 107839350, 107839699);
initializeGenomicElement(g2, 107839700, 107842699);
initializeGenomicElement(g3, 107842700, 107843049);
initializeGenomicElement(g2, 107843050, 107846049);
initializeGenomicElement(g3, 107846050, 107846399);
initializeGenomicElement(g1, 107846400, 107877399);
initializeGenomicElement(g3, 107877400, 107877749);
initializeGenomicElement(g2, 107877750, 107880749);
initializeGenomicElement(g3, 107880750, 107881099);
initializeGenomicElement(g2, 107881100, 107884099);
initializeGenomicElement(g3, 107884100, 107884449);
initializeGenomicElement(g2, 107884450, 107887449);
initializeGenomicElement(g3, 107887450, 107887799);
initializeGenomicElement(g2, 107887800, 107890799);
initializeGenomicElement(g3, 107890800, 107891149);
initializeGenomicElement(g2, 107891150, 107894149);
initializeGenomicElement(g3, 107894150, 107894499);
initializeGenomicElement(g2, 107894500, 107897499);
initializeGenomicElement(g3, 107897500, 107897849);
initializeGenomicElement(g2, 107897850, 107900849);
initializeGenomicElement(g3, 107900850, 107901199);
initializeGenomicElement(g1, 107901200, 107932199);
initializeGenomicElement(g3, 107932200, 107932549);
initializeGenomicElement(g2, 107932550, 107935549);
initializeGenomicElement(g3, 107935550, 107935899);
initializeGenomicElement(g2, 107935900, 107938899);
initializeGenomicElement(g3, 107938900, 107939249);
initializeGenomicElement(g2, 107939250, 107942249);
initializeGenomicElement(g3, 107942250, 107942599);
initializeGenomicElement(g2, 107942600, 107945599);
initializeGenomicElement(g3, 107945600, 107945949);
initializeGenomicElement(g2, 107945950, 107948949);
initializeGenomicElement(g3, 107948950, 107949299);
initializeGenomicElement(g2, 107949300, 107952299);
initializeGenomicElement(g3, 107952300, 107952649);
initializeGenomicElement(g2, 107952650, 107955649);
initializeGenomicElement(g3, 107955650, 107955999);
initializeGenomicElement(g1, 107956000, 107986999);
initializeGenomicElement(g3, 107987000, 107987349);
initializeGenomicElement(g2, 107987350, 107990349);
initializeGenomicElement(g3, 107990350, 107990699);
initializeGenomicElement(g2, 107990700, 107993699);
initializeGenomicElement(g3, 107993700, 107994049);
initializeGenomicElement(g2, 107994050, 107997049);
initializeGenomicElement(g3, 107997050, 107997399);
initializeGenomicElement(g2, 107997400, 108000399);
initializeGenomicElement(g3, 108000400, 108000749);
initializeGenomicElement(g2, 108000750, 108003749);
initializeGenomicElement(g3, 108003750, 108004099);
initializeGenomicElement(g2, 108004100, 108007099);
initializeGenomicElement(g3, 108007100, 108007449);
initializeGenomicElement(g2, 108007450, 108010449);
initializeGenomicElement(g3, 108010450, 108010799);
initializeGenomicElement(g1, 108010800, 108041799);
initializeGenomicElement(g3, 108041800, 108042149);
initializeGenomicElement(g2, 108042150, 108045149);
initializeGenomicElement(g3, 108045150, 108045499);
initializeGenomicElement(g2, 108045500, 108048499);
initializeGenomicElement(g3, 108048500, 108048849);
initializeGenomicElement(g2, 108048850, 108051849);
initializeGenomicElement(g3, 108051850, 108052199);
initializeGenomicElement(g2, 108052200, 108055199);
initializeGenomicElement(g3, 108055200, 108055549);
initializeGenomicElement(g2, 108055550, 108058549);
initializeGenomicElement(g3, 108058550, 108058899);
initializeGenomicElement(g2, 108058900, 108061899);
initializeGenomicElement(g3, 108061900, 108062249);
initializeGenomicElement(g2, 108062250, 108065249);
initializeGenomicElement(g3, 108065250, 108065599);
initializeGenomicElement(g1, 108065600, 108096599);
initializeGenomicElement(g3, 108096600, 108096949);
initializeGenomicElement(g2, 108096950, 108099949);
initializeGenomicElement(g3, 108099950, 108100299);
initializeGenomicElement(g2, 108100300, 108103299);
initializeGenomicElement(g3, 108103300, 108103649);
initializeGenomicElement(g2, 108103650, 108106649);
initializeGenomicElement(g3, 108106650, 108106999);
initializeGenomicElement(g2, 108107000, 108109999);
initializeGenomicElement(g3, 108110000, 108110349);
initializeGenomicElement(g2, 108110350, 108113349);
initializeGenomicElement(g3, 108113350, 108113699);
initializeGenomicElement(g2, 108113700, 108116699);
initializeGenomicElement(g3, 108116700, 108117049);
initializeGenomicElement(g2, 108117050, 108120049);
initializeGenomicElement(g3, 108120050, 108120399);
initializeGenomicElement(g1, 108120400, 108151399);
initializeGenomicElement(g3, 108151400, 108151749);
initializeGenomicElement(g2, 108151750, 108154749);
initializeGenomicElement(g3, 108154750, 108155099);
initializeGenomicElement(g2, 108155100, 108158099);
initializeGenomicElement(g3, 108158100, 108158449);
initializeGenomicElement(g2, 108158450, 108161449);
initializeGenomicElement(g3, 108161450, 108161799);
initializeGenomicElement(g2, 108161800, 108164799);
initializeGenomicElement(g3, 108164800, 108165149);
initializeGenomicElement(g2, 108165150, 108168149);
initializeGenomicElement(g3, 108168150, 108168499);
initializeGenomicElement(g2, 108168500, 108171499);
initializeGenomicElement(g3, 108171500, 108171849);
initializeGenomicElement(g2, 108171850, 108174849);
initializeGenomicElement(g3, 108174850, 108175199);
initializeGenomicElement(g1, 108175200, 108206199);
initializeGenomicElement(g3, 108206200, 108206549);
initializeGenomicElement(g2, 108206550, 108209549);
initializeGenomicElement(g3, 108209550, 108209899);
initializeGenomicElement(g2, 108209900, 108212899);
initializeGenomicElement(g3, 108212900, 108213249);
initializeGenomicElement(g2, 108213250, 108216249);
initializeGenomicElement(g3, 108216250, 108216599);
initializeGenomicElement(g2, 108216600, 108219599);
